Reporting starts,Campaign name,Amount spent (USD),Link clicks,Impressions,Results,Purchase value
09/01/2024,"Q4 Drive - Lee, Jones and Stanley",146.862,324,19108,11.0,524.0725265513827
09/02/2024,"Q4 Drive - Lee, Jones and Stanley",306.2063,677,39928,23.0,1095.7880100619818
09/03/2024,"Q4 Drive - Lee, Jones and Stanley",253.222,560,33027,19.0,905.2161822251155
09/04/2024,"Q4 Drive - Lee, Jones and Stanley",272.3815,602,35504,20.0,952.8591391843321
09/05/2024,"Q4 Drive - Lee, Jones and Stanley",476.467,1053,62103,35.0,1667.5034935725812
09/06/2024,"Q4 Drive - Lee, Jones and Stanley",323.8,716,42228,24.0,1143.4309670211985
09/07/2024,"Q4 Drive - Lee, Jones and Stanley",167.425,370,21821,12.0,571.7154835105993
09/08/2024,"Q4 Drive - Lee, Jones and Stanley",200.8201,444,26186,15.0,714.6443543882491
09/09/2024,"Q4 Drive - Lee, Jones and Stanley",614.237,1358,80092,46.0,2191.5760201239636
09/10/2024,"Q4 Drive - Lee, Jones and Stanley",223.5873,494,29135,16.0,762.2873113474657
09/11/2024,"Q4 Drive - Lee, Jones and Stanley",679.65,1503,88644,51.0,2429.790804920047
09/12/2024,"Q4 Drive - Lee, Jones and Stanley",576.74,1275,75197,43.0,2048.647149246314
09/13/2024,"Q4 Drive - Lee, Jones and Stanley",249.055,0,32437,18.0,857.5732252658988
09/14/2024,"Q4 Drive - Lee, Jones and Stanley",289.6589,640,37746,21.0,1000.5020961435487
09/15/2024,"Q4 Drive - Lee, Jones and Stanley",301.009,665,39220,22.0,1048.1450531027654
09/16/2024,"Q4 Drive - Lee, Jones and Stanley",236.6468,523,30845,17.0,809.9302683066823
09/17/2024,"Q4 Drive - Lee, Jones and Stanley",366.1266,809,47713,27.0,1286.3598378988484
09/18/2024,"Q4 Drive - Lee, Jones and Stanley",683.72,1512,89174,51.0,2429.790804920047
09/19/2024,"Q4 Drive - Lee, Jones and Stanley",648.9558,1435,84633,48.0,2286.861934042397
09/20/2024,"Q4 Drive - Lee, Jones and Stanley",310.7126,687,40517,23.0,1095.7880100619818
09/21/2024,"Q4 Drive - Lee, Jones and Stanley",130.244,288,16985,9.0,428.7866126329494
09/22/2024,"Q4 Drive - Lee, Jones and Stanley",168.913,373,21998,12.0,571.7154835105993
09/23/2024,"Q4 Drive - Lee, Jones and Stanley",490.7138,1085,63991,36.0,1715.1464505317977
09/24/2024,"Q4 Drive - Lee, Jones and Stanley",570.95,1262,74430,42.0,2001.0041922870973
09/25/2024,"Q4 Drive - Lee, Jones and Stanley",421.348,931,54908,31.0,1476.9316657357147
09/26/2024,"Q4 Drive - Lee, Jones and Stanley",477.521,1056,62280,35.0,1667.5034935725812
09/27/2024,"Q4 Drive - Lee, Jones and Stanley",648.48,1434,84574,48.0,2286.861934042397
09/28/2024,"Q4 Drive - Lee, Jones and Stanley",88.804,196,11559,6.0,285.8577417552996
09/29/2024,"Q4 Drive - Lee, Jones and Stanley",140.5849,0,18283,10.0,476.42956959216605
09/30/2024,"Q4 Drive - Lee, Jones and Stanley",628.0098,1388,81861,47.0,2239.2189770831806
10/01/2024,"Q4 Drive - Lee, Jones and Stanley",737.1241,1630,96134,55.0,2620.362632756913
10/02/2024,"Q4 Drive - Lee, Jones and Stanley",507.006,1121,66114,38.0,1810.432364450231
10/03/2024,"Q4 Drive - Lee, Jones and Stanley",519.268,1148,67706,39.0,1858.0753214094475
10/04/2024,"Q4 Drive - Lee, Jones and Stanley",264.303,584,34443,19.0,905.2161822251155
10/05/2024,"Q4 Drive - Lee, Jones and Stanley",187.379,414,24416,14.0,667.0013974290325
10/06/2024,"Q4 Drive - Lee, Jones and Stanley",207.8281,459,27070,15.0,714.6443543882491
10/07/2024,"Q4 Drive - Lee, Jones and Stanley",345.48,764,45059,26.0,1238.7168809396317
10/08/2024,"Q4 Drive - Lee, Jones and Stanley",361.5459,799,47123,27.0,1286.3598378988484
10/09/2024,"Q4 Drive - Lee, Jones and Stanley",426.37,942,55557,32.0,1524.5746226949313
10/10/2024,"Q4 Drive - Lee, Jones and Stanley",212.0427,468,27601,15.0,714.6443543882491
10/11/2024,"Q4 Drive - Lee, Jones and Stanley",393.25,869,51252,29.0,1381.6457518172815
10/12/2024,"Q4 Drive - Lee, Jones and Stanley",130.7475,289,17044,9.0,428.7866126329494
10/13/2024,"Q4 Drive - Lee, Jones and Stanley",158.6,350,20642,11.0,524.0725265513827
10/14/2024,"Q4 Drive - Lee, Jones and Stanley",271.857,601,35445,20.0,952.8591391843321
10/15/2024,"Q4 Drive - Lee, Jones and Stanley",734.3164,1623,95721,55.0,2620.362632756913
10/16/2024,"Q4 Drive - Lee, Jones and Stanley",556.1555,1229,72484,41.0,1953.3612353278809
10/17/2024,"Q4 Drive - Lee, Jones and Stanley",607.4614,1343,79207,45.0,2143.933063164747
10/18/2024,"Q4 Drive - Lee, Jones and Stanley",673.5027,1489,87818,50.0,2382.1478479608304
10/19/2024,"Q4 Drive - Lee, Jones and Stanley",199.626,441,26009,15.0,714.6443543882491
10/20/2024,"Q4 Drive - Lee, Jones and Stanley",100.86,223,13152,7.0,333.50069871451626
10/21/2024,"Q4 Drive - Lee, Jones and Stanley",522.26,1155,68119,39.0,1858.0753214094475
10/22/2024,"Q4 Drive - Lee, Jones and Stanley",552.1047,1221,72012,41.0,1953.3612353278809
10/23/2024,"Q4 Drive - Lee, Jones and Stanley",647.264,1431,84397,48.0,2286.861934042397
10/24/2024,"Q4 Drive - Lee, Jones and Stanley",459.0,1015,59862,34.0,1619.8605366133645
10/25/2024,"Q4 Drive - Lee, Jones and Stanley",276.55,611,36035,20.0,952.8591391843321
10/26/2024,"Q4 Drive - Lee, Jones and Stanley",148.11,327,19285,11.0,524.0725265513827
10/27/2024,"Q4 Drive - Lee, Jones and Stanley",167.14,369,21762,12.0,571.7154835105993
10/28/2024,"Q4 Drive - Lee, Jones and Stanley",587.55,1299,76612,44.0,2096.2901062055307
10/29/2024,"Q4 Drive - Lee, Jones and Stanley",542.47,1199,70714,40.0,1905.7182783686642
10/30/2024,"Q4 Drive - Lee, Jones and Stanley",413.658,914,53906,31.0,1476.9316657357147
10/31/2024,"Q4 Drive - Lee, Jones and Stanley",791.9091,1751,103270,59.0,2810.9344605937795
08/23/2024,Brand Launch - Delacruz Group,347.57,620,65303,29.0,1706.569422666116
08/24/2024,Brand Launch - Delacruz Group,118.564,211,22224,10.0,588.4722147124537
08/25/2024,Brand Launch - Delacruz Group,124.776,222,23382,10.0,588.4722147124537
08/26/2024,Brand Launch - Delacruz Group,371.0571,662,69727,31.0,1824.2638656086067
08/27/2024,Brand Launch - Delacruz Group,304.0242,542,57087,25.0,1471.1805367811344
08/28/2024,Brand Launch - Delacruz Group,738.06,1317,138716,62.0,3648.5277312172134
08/29/2024,Brand Launch - Delacruz Group,248.1402,442,46554,21.0,1235.791650896153
08/30/2024,Brand Launch - Delacruz Group,514.7068,918,96691,43.0,2530.430523263551
08/31/2024,Brand Launch - Delacruz Group,178.495,318,33494,15.0,882.7083220686807
09/01/2024,Brand Launch - Delacruz Group,315.771,563,59299,26.0,1530.0277582523797
09/02/2024,Brand Launch - Delacruz Group,267.223,476,50136,22.0,1294.6388723673983
09/03/2024,Brand Launch - Delacruz Group,438.71,783,82471,37.0,2177.347194436079
09/04/2024,Brand Launch - Delacruz Group,781.68,1395,146932,66.0,3883.916617102195
09/05/2024,Brand Launch - Delacruz Group,719.3043,1283,135135,61.0,3589.680509745968
09/06/2024,Brand Launch - Delacruz Group,690.2432,1232,129764,58.0,3413.138845332232
09/07/2024,Brand Launch - Delacruz Group,141.9,253,26647,12.0,706.1666576549445
09/08/2024,Brand Launch - Delacruz Group,121.01,215,22645,10.0,588.4722147124537
09/09/2024,Brand Launch - Delacruz Group,601.186,1073,113016,51.0,3001.2082950335143
09/10/2024,Brand Launch - Delacruz Group,757.63,1352,142403,64.0,3766.222174159704
09/11/2024,Brand Launch - Delacruz Group,534.06,953,100377,45.0,2648.124966206042
09/12/2024,Brand Launch - Delacruz Group,542.9676,969,102062,46.0,2706.9721876772874
09/13/2024,Brand Launch - Delacruz Group,367.9875,656,69095,31.0,1824.2638656086067
09/14/2024,Brand Launch - Delacruz Group,264.678,472,49714,22.0,1294.6388723673983
09/15/2024,Brand Launch - Delacruz Group,124.89,222,23382,10.0,588.4722147124537
09/16/2024,Brand Launch - Delacruz Group,394.2075,703,74045,33.0,1941.9583085510974
09/17/2024,Brand Launch - Delacruz Group,455.26,812,85526,38.0,2236.194415907324
09/18/2024,Brand Launch - Delacruz Group,504.57,900,94795,42.0,2471.583301792306
09/19/2024,Brand Launch - Delacruz Group,345.446,616,64882,29.0,1706.569422666116
09/20/2024,Brand Launch - Delacruz Group,268.9,479,50452,22.0,1294.6388723673983
09/21/2024,Brand Launch - Delacruz Group,226.549,404,42552,19.0,1118.097207953662
09/22/2024,Brand Launch - Delacruz Group,149.2713,266,28017,12.0,706.1666576549445
09/23/2024,Brand Launch - Delacruz Group,548.7429,979,103116,46.0,2706.9721876772874
09/24/2024,Brand Launch - Delacruz Group,292.6176,522,54981,24.0,1412.333315309889
09/25/2024,Brand Launch - Delacruz Group,488.6841,872,91845,41.0,2412.7360803210604
09/26/2024,Brand Launch - Delacruz Group,519.554,927,97639,44.0,2589.2777447347967
09/27/2024,Brand Launch - Delacruz Group,231.094,412,43395,19.0,1118.097207953662
09/28/2024,Brand Launch - Delacruz Group,160.785,286,30123,13.0,765.0138791261899
09/29/2024,Brand Launch - Delacruz Group,112.2595,200,21065,9.0,529.6249932412084
09/30/2024,Brand Launch - Delacruz Group,238.025,424,44659,20.0,1176.9444294249074
10/01/2024,Brand Launch - Delacruz Group,793.976,1417,149249,67.0,3942.7638385734404
10/02/2024,Brand Launch - Delacruz Group,393.4123,702,73940,33.0,1941.9583085510974
10/03/2024,Brand Launch - Delacruz Group,685.925,1224,128921,58.0,3413.138845332232
10/04/2024,Brand Launch - Delacruz Group,352.78,629,66251,29.0,1706.569422666116
10/05/2024,Brand Launch - Delacruz Group,243.5607,434,45712,20.0,1176.9444294249074
10/06/2024,Brand Launch - Delacruz Group,262.455,468,49293,22.0,1294.6388723673983
10/07/2024,Brand Launch - Delacruz Group,557.383,994,104695,47.0,2765.8194091485325
10/08/2024,Brand Launch - Delacruz Group,482.946,0,90792,41.0,2412.7360803210604
10/09/2024,Brand Launch - Delacruz Group,447.1,798,84051,37.0,2177.347194436079
10/10/2024,Brand Launch - Delacruz Group,409.321,730,76889,34.0,2000.8055300223427
10/11/2024,Brand Launch - Delacruz Group,757.717,1352,142403,64.0,3766.222174159704
10/12/2024,Brand Launch - Delacruz Group,279.3487,498,52453,23.0,1353.4860938386437
10/13/2024,Brand Launch - Delacruz Group,311.606,556,58562,26.0,1530.0277582523797
10/14/2024,Brand Launch - Delacruz Group,274.5783,490,51610,23.0,1353.4860938386437
10/15/2024,Brand Launch - Delacruz Group,638.52,1139,119968,54.0,3177.74995944725
10/16/2024,Brand Launch - Delacruz Group,763.004,0,143351,,3766.222174159704
10/17/2024,Brand Launch - Delacruz Group,308.74,551,58035,26.0,1530.0277582523797
10/18/2024,Brand Launch - Delacruz Group,239.9,428,45080,20.0,1176.9444294249074
10/19/2024,Brand Launch - Delacruz Group,257.869,460,48450,21.0,1235.791650896153
10/20/2024,Brand Launch - Delacruz Group,217.874,388,40867,18.0,1059.2499864824167
10/21/2024,Brand Launch - Delacruz Group,705.1,1258,132502,59.0,3471.986066803477
10/22/2024,Brand Launch - Delacruz Group,283.863,506,53295,24.0,1412.333315309889
10/23/2024,Brand Launch - Delacruz Group,677.16,1208,127236,57.0,3354.2916238609864
10/24/2024,Brand Launch - Delacruz Group,320.976,572,60247,27.0,1588.874979723625
10/25/2024,Brand Launch - Delacruz Group,298.1936,532,56034,25.0,1471.1805367811344
10/26/2024,Brand Launch - Delacruz Group,119.42,213,22434,10.0,588.4722147124537
10/27/2024,Brand Launch - Delacruz Group,275.5,491,51716,23.0,1353.4860938386437
10/28/2024,Brand Launch - Delacruz Group,599.12,1069,112595,50.0,2942.3610735622688
10/29/2024,Brand Launch - Delacruz Group,513.84,917,96585,43.0,2530.430523263551
10/30/2024,Brand Launch - Delacruz Group,415.298,741,78048,35.0,2059.6527514935883
10/31/2024,Brand Launch - Delacruz Group,726.3203,1296,136505,61.0,3589.680509745968
08/23/2024,"Brand Acquisition - Flowers, Martin and Kelly",477.61,1418,151884,49.0,4216.062612412562
08/24/2024,"Brand Acquisition - Flowers, Martin and Kelly",152.3307,452,48414,15.0,1290.6314119630292
08/25/2024,"Brand Acquisition - Flowers, Martin and Kelly",259.43,770,82476,26.0,2237.094447402584
08/26/2024,"Brand Acquisition - Flowers, Martin and Kelly",501.63,1489,159489,52.0,4474.188894805168
08/27/2024,"Brand Acquisition - Flowers, Martin and Kelly",339.328,1007,107861,35.0,3011.4732945804017
08/28/2024,"Brand Acquisition - Flowers, Martin and Kelly",739.745,2196,235217,76.0,6539.199153946015
08/29/2024,"Brand Acquisition - Flowers, Martin and Kelly",430.335,1277,136781,44.0,3785.852141758219
08/30/2024,"Brand Acquisition - Flowers, Martin and Kelly",526.1317,1562,167308,54.0,4646.273083066905
08/31/2024,"Brand Acquisition - Flowers, Martin and Kelly",297.553,883,94579,30.0,2581.2628239260584
09/01/2024,"Brand Acquisition - Flowers, Martin and Kelly",229.817,682,73050,23.0,1978.9681650099783
09/02/2024,"Brand Acquisition - Flowers, Martin and Kelly",270.14,802,85903,28.0,2409.1786356643215
09/03/2024,"Brand Acquisition - Flowers, Martin and Kelly",763.9,2268,242929,79.0,6797.325436338621
09/04/2024,"Brand Acquisition - Flowers, Martin and Kelly",576.625,1712,183375,59.0,5076.483553721248
09/05/2024,"Brand Acquisition - Flowers, Martin and Kelly",400.943,1190,127463,41.0,3527.7258593656134
09/06/2024,"Brand Acquisition - Flowers, Martin and Kelly",283.5632,842,90188,29.0,2495.22072979519
09/07/2024,"Brand Acquisition - Flowers, Martin and Kelly",270.566,803,86010,28.0,2409.1786356643215
09/08/2024,"Brand Acquisition - Flowers, Martin and Kelly",228.82,679,72728,23.0,1978.9681650099783
09/09/2024,"Brand Acquisition - Flowers, Martin and Kelly",520.0767,1544,165380,54.0,4646.273083066905
09/10/2024,"Brand Acquisition - Flowers, Martin and Kelly",736.336,0,234146,,6539.199153946015
09/11/2024,"Brand Acquisition - Flowers, Martin and Kelly",673.158,0,214116,,5936.904495029935
09/12/2024,"Brand Acquisition - Flowers, Martin and Kelly",291.0,864,92544,30.0,2581.2628239260584
09/13/2024,"Brand Acquisition - Flowers, Martin and Kelly",387.033,1149,123071,40.0,3441.683765234745
09/14/2024,"Brand Acquisition - Flowers, Martin and Kelly",139.637,414,44344,14.0,1204.5893178321608
09/15/2024,"Brand Acquisition - Flowers, Martin and Kelly",258.547,767,82154,26.0,2237.094447402584
09/16/2024,"Brand Acquisition - Flowers, Martin and Kelly",220.119,653,69944,22.0,1892.9260708791096
09/17/2024,"Brand Acquisition - Flowers, Martin and Kelly",541.9338,1609,172342,56.0,4818.357271328643
09/18/2024,"Brand Acquisition - Flowers, Martin and Kelly",657.4752,1952,209082,68.0,5850.862400899066
09/19/2024,"Brand Acquisition - Flowers, Martin and Kelly",726.0594,2156,230933,75.0,6453.157059815147
09/20/2024,"Brand Acquisition - Flowers, Martin and Kelly",405.249,1203,128855,42.0,3613.767953496482
09/21/2024,"Brand Acquisition - Flowers, Martin and Kelly",277.1018,822,88045,28.0,2409.1786356643215
09/22/2024,"Brand Acquisition - Flowers, Martin and Kelly",106.55,316,33847,11.0,946.4630354395548
09/23/2024,"Brand Acquisition - Flowers, Martin and Kelly",707.871,2102,225149,73.0,6281.07287155341
09/24/2024,"Brand Acquisition - Flowers, Martin and Kelly",276.49,821,87938,28.0,2409.1786356643215
09/25/2024,"Brand Acquisition - Flowers, Martin and Kelly",438.372,1301,139352,45.0,3871.8942358890877
09/26/2024,"Brand Acquisition - Flowers, Martin and Kelly",678.377,2014,215723,70.0,6022.946589160803
09/27/2024,"Brand Acquisition - Flowers, Martin and Kelly",289.95,861,92223,30.0,2581.2628239260584
09/28/2024,"Brand Acquisition - Flowers, Martin and Kelly",135.02,400,42844,13.0,1118.547223701292
09/29/2024,"Brand Acquisition - Flowers, Martin and Kelly",253.341,752,80548,26.0,2237.094447402584
09/30/2024,"Brand Acquisition - Flowers, Martin and Kelly",632.022,1876,200941,65.0,5592.73611850646
10/01/2024,"Brand Acquisition - Flowers, Martin and Kelly",584.6886,1736,185946,60.0,5162.525647852117
10/02/2024,"Brand Acquisition - Flowers, Martin and Kelly",616.3691,1830,196014,64.0,5506.694024375592
10/03/2024,"Brand Acquisition - Flowers, Martin and Kelly",525.635,1560,167094,54.0,4646.273083066905
10/04/2024,"Brand Acquisition - Flowers, Martin and Kelly",351.0794,1042,111610,36.0,3097.51538871127
10/05/2024,"Brand Acquisition - Flowers, Martin and Kelly",162.97,483,51735,16.0,1376.673506093898
10/06/2024,"Brand Acquisition - Flowers, Martin and Kelly",123.583,367,39310,12.0,1032.5051295704234
10/07/2024,"Brand Acquisition - Flowers, Martin and Kelly",745.07,2212,236931,77.0,6625.2412480768835
10/08/2024,"Brand Acquisition - Flowers, Martin and Kelly",550.0351,1633,174913,57.0,4904.3993654595115
10/09/2024,"Brand Acquisition - Flowers, Martin and Kelly",440.5109,1308,140102,45.0,3871.8942358890877
10/10/2024,"Brand Acquisition - Flowers, Martin and Kelly",477.2,1417,151777,49.0,4216.062612412562
10/11/2024,"Brand Acquisition - Flowers, Martin and Kelly",768.37,2281,244322,79.0,6797.325436338621
10/12/2024,"Brand Acquisition - Flowers, Martin and Kelly",116.8043,346,37060,12.0,1032.5051295704234
10/13/2024,"Brand Acquisition - Flowers, Martin and Kelly",220.6952,655,70158,22.0,1892.9260708791096
10/14/2024,"Brand Acquisition - Flowers, Martin and Kelly",503.5332,1495,160132,52.0,4474.188894805168
10/15/2024,"Brand Acquisition - Flowers, Martin and Kelly",566.87,1683,180269,58.0,4990.44145959038
10/16/2024,"Brand Acquisition - Flowers, Martin and Kelly",210.87,626,67052,21.0,1806.883976748241
10/17/2024,"Brand Acquisition - Flowers, Martin and Kelly",723.2743,2147,229969,75.0,6453.157059815147
10/18/2024,"Brand Acquisition - Flowers, Martin and Kelly",759.271,2254,241430,78.0,6711.283342207752
10/19/2024,"Brand Acquisition - Flowers, Martin and Kelly",215.63,640,68551,22.0,1892.9260708791096
10/20/2024,"Brand Acquisition - Flowers, Martin and Kelly",247.196,734,78620,25.0,2151.0523532717157
10/21/2024,"Brand Acquisition - Flowers, Martin and Kelly",753.5,2237,239609,78.0,6711.283342207752
10/22/2024,"Brand Acquisition - Flowers, Martin and Kelly",624.34,1854,198585,64.0,5506.694024375592
10/23/2024,"Brand Acquisition - Flowers, Martin and Kelly",291.523,865,92651,30.0,2581.2628239260584
10/24/2024,"Brand Acquisition - Flowers, Martin and Kelly",545.773,0,173521,56.0,4818.357271328643
10/25/2024,"Brand Acquisition - Flowers, Martin and Kelly",564.029,1674,179305,58.0,4990.44145959038
10/26/2024,"Brand Acquisition - Flowers, Martin and Kelly",181.79,539,57733,18.0,1548.757694355635
10/27/2024,"Brand Acquisition - Flowers, Martin and Kelly",256.747,762,81619,26.0,2237.094447402584
10/28/2024,"Brand Acquisition - Flowers, Martin and Kelly",760.62,0,241858,,6711.283342207752
10/29/2024,"Brand Acquisition - Flowers, Martin and Kelly",755.341,2243,240251,78.0,6711.283342207752
10/30/2024,"Brand Acquisition - Flowers, Martin and Kelly",470.504,1397,149635,48.0,4130.0205182816935
10/31/2024,"Brand Acquisition - Flowers, Martin and Kelly",267.943,795,85153,27.0,2323.1365415334526
