Date,Page/Campaign,Organic Cost,Organic Clicks,Organic Impressions,Goal Completions,Assisted Revenue
2024/08/23,Q4 Drive - Rios Group,0.4076,3352,58148,101.0,8187.314050483317
2024/08/24,Q4 Drive - Rios Group,2.0163,1827,31693,55.0,4458.438344322599
2024/08/25,Q4 Drive - Rios Group,1.1028,1062,18423,32.0,2594.000491242239
2024/08/26,Q4 Drive - Rios Group,2.09,2579,44739,77.0,6241.813682051638
2024/08/27,Q4 Drive - Rios Group,1.018,2847,49388,85.0,6890.313804862198
2024/08/28,Q4 Drive - Rios Group,4.2,3203,55564,96.0,7782.001473726717
2024/08/29,Q4 Drive - Rios Group,0.871,2390,41460,72.0,5836.501105295038
2024/08/30,Q4 Drive - Rios Group,4.8,2742,47566,82.0,6647.126258808238
2024/08/31,Q4 Drive - Rios Group,2.0795,1170,20296,35.0,2837.188037296199
2024/09/01,Q4 Drive - Rios Group,4.23,647,11223,19.0,1540.1877916750796
2024/09/02,Q4 Drive - Rios Group,3.144,2274,39448,68.0,5512.251043889758
2024/09/03,Q4 Drive - Rios Group,3.68,1956,33931,59.0,4782.6884057278785
2024/09/04,Q4 Drive - Rios Group,3.84,2939,50984,88.0,7133.501350916158
2024/09/05,Q4 Drive - Rios Group,2.52,4953,85922,149.0,12078.314787346677
2024/09/06,Q4 Drive - Rios Group,2.72,3381,58651,102.0,8268.376565834636
2024/09/07,Q4 Drive - Rios Group,2.57,1885,32700,56.0,4539.500859673919
2024/09/08,Q4 Drive - Rios Group,2.9403,787,13652,23.0,1864.4378530803594
2024/09/09,Q4 Drive - Rios Group,0.147,3558,61722,107.0,8673.689142591236
2024/09/10,Q4 Drive - Rios Group,1.9776,2316,40176,69.0,5593.313559241078
2024/09/11,Q4 Drive - Rios Group,3.031,2043,35440,61.0,4944.813436430519
2024/09/12,Q4 Drive - Rios Group,2.989,1281,22222,38.0,3080.375583350159
2024/09/13,Q4 Drive - Rios Group,3.96,3844,66683,116.0,9403.251780753117
2024/09/14,Q4 Drive - Rios Group,3.275,1628,28241,49.0,3972.063252214679
2024/09/15,Q4 Drive - Rios Group,4.9607,1266,21961,38.0,3080.375583350159
2024/09/16,Q4 Drive - Rios Group,1.419,2058,35701,62.0,5025.875951781838
2024/09/17,Q4 Drive - Rios Group,1.7958,1197,20764,36.0,2918.250552647519
2024/09/18,Q4 Drive - Rios Group,1.919,3532,61271,106.0,8592.626627239917
2024/09/19,Q4 Drive - Rios Group,2.329,4828,83753,145.0,11754.064725941396
2024/09/20,Q4 Drive - Rios Group,4.18,2082,36117,62.0,5025.875951781838
2024/09/21,Q4 Drive - Rios Group,1.179,1553,26940,46.0,3728.875706160719
2024/09/22,Q4 Drive - Rios Group,3.88,873,15144,26.0,2107.625399134319
2024/09/23,Q4 Drive - Rios Group,2.027,2008,34833,60.0,4863.750921079199
2024/09/24,Q4 Drive - Rios Group,3.01,3738,64845,112.0,9079.001719347838
2024/09/25,Q4 Drive - Rios Group,3.1627,2229,38667,67.0,5431.188528538438
2024/09/26,Q4 Drive - Rios Group,1.86,2035,35302,61.0,4944.813436430519
2024/09/27,Q4 Drive - Rios Group,2.563,1489,25830,44.0,3566.750675458079
2024/09/28,Q4 Drive - Rios Group,2.0652,510,8847,15.0,1215.9377302697997
2024/09/29,Q4 Drive - Rios Group,0.346,1496,25951,45.0,3647.8131908093987
2024/09/30,Q4 Drive - Rios Group,2.1858,3289,57055,99.0,8025.189019780677
2024/10/01,Q4 Drive - Rios Group,0.487,0,38841,67.0,5431.188528538438
2024/10/02,Q4 Drive - Rios Group,2.03,2274,39448,68.0,5512.251043889758
2024/10/03,Q4 Drive - Rios Group,2.96,4882,84690,147.0,11916.189756644037
2024/10/04,Q4 Drive - Rios Group,2.9,1125,19515,33.0,2675.0630065935593
2024/10/05,Q4 Drive - Rios Group,3.3131,486,8430,14.0,1134.8752149184797
2024/10/06,Q4 Drive - Rios Group,0.4763,1750,30358,52.0,4215.250798268638
2024/10/07,Q4 Drive - Rios Group,3.2606,4868,84447,146.0,11835.127241292716
2024/10/08,Q4 Drive - Rios Group,1.56,2208,38303,66.0,5350.126013187119
2024/10/09,Q4 Drive - Rios Group,1.9952,4110,71298,124.0,10051.751903563676
2024/10/10,Q4 Drive - Rios Group,4.29,2246,38962,67.0,5431.188528538438
2024/10/11,Q4 Drive - Rios Group,0.0452,4255,73813,128.0,10376.001964968957
2024/10/12,Q4 Drive - Rios Group,2.94,1416,24564,42.0,3404.6256447554388
2024/10/13,Q4 Drive - Rios Group,2.99,1389,24095,41.0,3323.563129404119
2024/10/14,Q4 Drive - Rios Group,1.983,4249,73709,128.0,10376.001964968957
2024/10/15,Q4 Drive - Rios Group,1.1851,1918,33272,57.0,4620.563375025238
2024/10/16,Q4 Drive - Rios Group,1.1734,4499,78046,135.0,10943.439572428197
2024/10/17,Q4 Drive - Rios Group,4.419,2317,40194,69.0,5593.313559241078
2024/10/18,Q4 Drive - Rios Group,2.21,4923,85401,148.0,11997.252271995356
2024/10/19,Q4 Drive - Rios Group,1.65,1279,22187,38.0,3080.375583350159
2024/10/20,Q4 Drive - Rios Group,2.2439,1372,23800,41.0,3323.563129404119
2024/10/21,Q4 Drive - Rios Group,3.347,2661,46161,80.0,6485.001228105598
2024/10/22,Q4 Drive - Rios Group,0.7288,4884,84725,147.0,11916.189756644037
2024/10/23,Q4 Drive - Rios Group,2.247,1307,22673,39.0,3161.438098701479
2024/10/24,Q4 Drive - Rios Group,2.94,2359,40922,71.0,5755.438589943718
2024/10/25,Q4 Drive - Rios Group,4.743,2969,51504,89.0,7214.563866267477
2024/10/26,Q4 Drive - Rios Group,1.263,1517,26316,45.0,3647.8131908093987
2024/10/27,Q4 Drive - Rios Group,1.796,756,13114,22.0,1783.3753377290395
2024/10/28,Q4 Drive - Rios Group,1.897,1374,23835,41.0,3323.563129404119
2024/10/29,Q4 Drive - Rios Group,3.028,4079,70760,123.0,9970.689388212357
2024/10/30,Q4 Drive - Rios Group,1.7837,3033,52615,91.0,7376.688896970118
2024/10/31,Q4 Drive - Rios Group,2.67,2364,41009,71.0,5755.438589943718
2024/08/23,Prospecting Push - Taylor-Mcgee,4.34,1406,54531,39.0,4186.385586235137
2024/08/24,Prospecting Push - Taylor-Mcgee,0.886,1466,56858,41.0,4401.072026554888
2024/08/25,Prospecting Push - Taylor-Mcgee,3.463,805,31221,22.0,2361.550843517257
2024/08/26,Prospecting Push - Taylor-Mcgee,4.1906,1335,51778,37.0,3971.6991459153865
2024/08/27,Prospecting Push - Taylor-Mcgee,4.723,2838,110072,79.0,8480.11439263015
2024/08/28,Prospecting Push - Taylor-Mcgee,3.416,0,162431,117.0,12559.156758705412
2024/08/29,Prospecting Push - Taylor-Mcgee,2.4859,2147,83271,60.0,6440.593209592519
2024/08/30,Prospecting Push - Taylor-Mcgee,3.089,0,133653,96.0,10304.94913534803
2024/08/31,Prospecting Push - Taylor-Mcgee,4.3445,1536,59573,43.0,4615.7584668746385
2024/09/01,Prospecting Push - Taylor-Mcgee,2.85,1130,43827,31.0,3327.639824956135
2024/09/02,Prospecting Push - Taylor-Mcgee,0.152,1714,66477,48.0,5152.474567674015
2024/09/03,Prospecting Push - Taylor-Mcgee,4.65,1050,40724,29.0,3112.9533846363843
2024/09/04,Prospecting Push - Taylor-Mcgee,3.448,4854,188262,136.0,14598.677941743043
2024/09/05,Prospecting Push - Taylor-Mcgee,3.383,1323,51312,37.0,3971.6991459153865
2024/09/06,Prospecting Push - Taylor-Mcgee,1.078,1788,69347,50.0,5367.161007993765
2024/09/07,Prospecting Push - Taylor-Mcgee,3.29,456,17685,12.0,1288.1186419185037
2024/09/08,Prospecting Push - Taylor-Mcgee,1.969,587,22766,16.0,1717.491522558005
2024/09/09,Prospecting Push - Taylor-Mcgee,3.2562,1786,69270,50.0,5367.161007993765
2024/09/10,Prospecting Push - Taylor-Mcgee,0.53,2825,109567,79.0,8480.11439263015
2024/09/11,Prospecting Push - Taylor-Mcgee,3.2892,2357,91416,66.0,7084.652530551771
2024/09/12,Prospecting Push - Taylor-Mcgee,4.9971,2916,113097,81.0,8694.8008329499
2024/09/13,Prospecting Push - Taylor-Mcgee,0.241,1963,76135,55.0,5903.877108793143
2024/09/14,Prospecting Push - Taylor-Mcgee,4.886,1622,62909,45.0,4830.444907194389
2024/09/15,Prospecting Push - Taylor-Mcgee,2.03,548,21254,15.0,1610.1483023981298
2024/09/16,Prospecting Push - Taylor-Mcgee,4.35,4635,179768,130.0,13954.61862078379
2024/09/17,Prospecting Push - Taylor-Mcgee,3.9119,3541,137337,99.0,10626.978795827656
2024/09/18,Prospecting Push - Taylor-Mcgee,2.835,4610,178799,129.0,13847.275400623916
2024/09/19,Prospecting Push - Taylor-Mcgee,3.6922,2692,104409,75.0,8050.741511990649
2024/09/20,Prospecting Push - Taylor-Mcgee,4.393,3798,147305,106.0,11378.381336946783
2024/09/21,Prospecting Push - Taylor-Mcgee,2.0207,871,33781,24.0,2576.2372838370075
2024/09/22,Prospecting Push - Taylor-Mcgee,1.635,1335,51778,37.0,3971.6991459153865
2024/09/23,Prospecting Push - Taylor-Mcgee,3.34,2671,103594,74.0,7943.398291830773
2024/09/24,Prospecting Push - Taylor-Mcgee,4.04,4215,163479,118.0,12666.499978865288
2024/09/25,Prospecting Push - Taylor-Mcgee,3.811,1105,42857,30.0,3220.2966047962595
2024/09/26,Prospecting Push - Taylor-Mcgee,3.9891,2443,94751,68.0,7299.338970871521
2024/09/27,Prospecting Push - Taylor-Mcgee,2.18,3717,144164,104.0,11163.694896627032
2024/09/28,Prospecting Push - Taylor-Mcgee,4.089,1072,41577,30.0,3220.2966047962595
2024/09/29,Prospecting Push - Taylor-Mcgee,0.601,400,15514,11.0,1180.7754217586285
2024/09/30,Prospecting Push - Taylor-Mcgee,2.7224,3636,141022,101.0,10841.665236147406
2024/10/01,Prospecting Push - Taylor-Mcgee,0.029,3691,143155,103.0,11056.351676467157
2024/10/02,Prospecting Push - Taylor-Mcgee,1.62,3137,121668,87.0,9338.860153909152
2024/10/03,Prospecting Push - Taylor-Mcgee,1.83,4416,171274,123.0,13203.216079664664
2024/10/04,Prospecting Push - Taylor-Mcgee,1.9809,1349,52321,37.0,3971.6991459153865
2024/10/05,Prospecting Push - Taylor-Mcgee,3.4773,1812,70278,50.0,5367.161007993765
2024/10/06,Prospecting Push - Taylor-Mcgee,1.94,914,35449,25.0,2683.5805039968827
2024/10/07,Prospecting Push - Taylor-Mcgee,2.2435,4422,171507,124.0,13310.55929982454
2024/10/08,Prospecting Push - Taylor-Mcgee,1.19,4179,162082,117.0,12559.156758705412
2024/10/09,Prospecting Push - Taylor-Mcgee,1.866,4657,180622,130.0,13954.61862078379
2024/10/10,Prospecting Push - Taylor-Mcgee,1.1363,2062,79974,57.0,6118.563549112893
2024/10/11,Prospecting Push - Taylor-Mcgee,0.37,3956,153433,110.0,11807.754217586285
2024/10/12,Prospecting Push - Taylor-Mcgee,3.0172,1282,49722,35.0,3757.012705595636
2024/10/13,Prospecting Push - Taylor-Mcgee,3.341,1861,72179,52.0,5581.847448313516
2024/10/14,Prospecting Push - Taylor-Mcgee,3.1,4006,155373,112.0,12022.440657906036
2024/10/15,Prospecting Push - Taylor-Mcgee,2.32,3359,130279,94.0,10090.26269502828
2024/10/16,Prospecting Push - Taylor-Mcgee,1.9,0,167241,120.0,12881.186419185038
2024/10/17,Prospecting Push - Taylor-Mcgee,4.317,1444,56005,40.0,4293.728806395013
2024/10/18,Prospecting Push - Taylor-Mcgee,2.6,0,129736,93.0,9982.919474868404
2024/10/19,Prospecting Push - Taylor-Mcgee,2.3959,780,30252,21.0,2254.2076233573816
2024/10/20,Prospecting Push - Taylor-Mcgee,0.13,414,16057,11.0,1180.7754217586285
2024/10/21,Prospecting Push - Taylor-Mcgee,1.706,2107,81720,59.0,6333.249989432644
2024/10/22,Prospecting Push - Taylor-Mcgee,1.901,2475,95993,69.0,7406.6821910313965
2024/10/23,Prospecting Push - Taylor-Mcgee,1.994,4957,192257,139.0,14920.707602222668
2024/10/24,Prospecting Push - Taylor-Mcgee,2.9009,2798,108520,78.0,8372.771172470275
2024/10/25,Prospecting Push - Taylor-Mcgee,2.668,2845,110343,79.0,8480.11439263015
2024/10/26,Prospecting Push - Taylor-Mcgee,3.04,963,37350,27.0,2898.2669443166337
2024/10/27,Prospecting Push - Taylor-Mcgee,3.824,878,34053,24.0,2576.2372838370075
2024/10/28,Prospecting Push - Taylor-Mcgee,4.065,2399,93045,67.0,7191.995750711646
2024/10/29,Prospecting Push - Taylor-Mcgee,3.591,2708,105030,75.0,8050.741511990649
2024/10/30,Prospecting Push - Taylor-Mcgee,4.78,2385,92502,66.0,7084.652530551771
2024/10/31,Prospecting Push - Taylor-Mcgee,0.091,3606,139859,101.0,10841.665236147406
2024/08/23,"Q3 Promo - Richards, Hurst and Ross",4.421,4619,101583,176.0,19559.507672437805
2024/08/24,"Q3 Promo - Richards, Hurst and Ross",1.14,1400,30789,53.0,5890.0790149954755
2024/08/25,"Q3 Promo - Richards, Hurst and Ross",1.06,1147,25225,43.0,4778.743351788782
2024/08/26,"Q3 Promo - Richards, Hurst and Ross",3.05,4548,100022,174.0,19337.240539796465
2024/08/27,"Q3 Promo - Richards, Hurst and Ross",2.0551,3334,73323,127.0,14113.962922725006
2024/08/28,"Q3 Promo - Richards, Hurst and Ross",4.1993,4374,96195,167.0,18559.30557555178
2024/08/29,"Q3 Promo - Richards, Hurst and Ross",4.5001,2016,44337,77.0,8557.284606691539
2024/08/30,"Q3 Promo - Richards, Hurst and Ross",1.77,1310,28810,50.0,5556.678316033467
2024/08/31,"Q3 Promo - Richards, Hurst and Ross",1.18,482,10600,18.0,2000.4041937720483
2024/09/01,"Q3 Promo - Richards, Hurst and Ross",3.903,1466,32241,56.0,6223.479713957483
2024/09/02,"Q3 Promo - Richards, Hurst and Ross",1.374,3493,76820,133.0,14780.764320649023
2024/09/03,"Q3 Promo - Richards, Hurst and Ross",4.113,3717,81746,142.0,15780.966417535046
2024/09/04,"Q3 Promo - Richards, Hurst and Ross",2.1187,1632,35891,62.0,6890.2811118815
2024/09/05,"Q3 Promo - Richards, Hurst and Ross",3.338,3102,68221,118.0,13113.760825838983
2024/09/06,"Q3 Promo - Richards, Hurst and Ross",0.48,3959,87068,151.0,16781.16851442107
2024/09/07,"Q3 Promo - Richards, Hurst and Ross",3.119,0,35913,,6890.2811118815
2024/09/08,"Q3 Promo - Richards, Hurst and Ross",2.2588,662,14559,25.0,2778.3391580167336
2024/09/09,"Q3 Promo - Richards, Hurst and Ross",2.933,0,53288,,10224.28810150158
2024/09/10,"Q3 Promo - Richards, Hurst and Ross",0.8401,2931,64460,112.0,12446.959427914966
2024/09/11,"Q3 Promo - Richards, Hurst and Ross",3.6844,4719,103783,180.0,20004.04193772048
2024/09/12,"Q3 Promo - Richards, Hurst and Ross",4.314,4027,88564,154.0,17114.569213383078
2024/09/13,"Q3 Promo - Richards, Hurst and Ross",1.084,3562,78337,136.0,15114.165019611031
2024/09/14,"Q3 Promo - Richards, Hurst and Ross",0.48,1071,23554,40.0,4445.342652826774
2024/09/15,"Q3 Promo - Richards, Hurst and Ross",0.118,1845,40576,70.0,7779.349642446854
2024/09/16,"Q3 Promo - Richards, Hurst and Ross",3.2099,1236,27182,47.0,5223.27761707146
2024/09/17,"Q3 Promo - Richards, Hurst and Ross",3.035,4350,95667,166.0,18448.17200923111
2024/09/18,"Q3 Promo - Richards, Hurst and Ross",2.733,1347,29624,51.0,5667.811882354136
2024/09/19,"Q3 Promo - Richards, Hurst and Ross",1.16,3674,80800,140.0,15558.699284893708
2024/09/20,"Q3 Promo - Richards, Hurst and Ross",1.9545,0,91819,159.0,17670.237044986425
2024/09/21,"Q3 Promo - Richards, Hurst and Ross",2.9724,651,14317,24.0,2667.2055916960644
2024/09/22,"Q3 Promo - Richards, Hurst and Ross",2.484,1016,22344,38.0,4223.075520185435
2024/09/23,"Q3 Promo - Richards, Hurst and Ross",4.939,3003,66043,114.0,12669.226560556306
2024/09/24,"Q3 Promo - Richards, Hurst and Ross",0.682,4943,108709,189.0,21004.244034606505
2024/09/25,"Q3 Promo - Richards, Hurst and Ross",3.48,0,49945,86.0,9557.486703577564
2024/09/26,"Q3 Promo - Richards, Hurst and Ross",2.0216,1363,29975,52.0,5778.945448674806
2024/09/27,"Q3 Promo - Richards, Hurst and Ross",2.14,3368,74071,128.0,14225.096489045676
2024/09/28,"Q3 Promo - Richards, Hurst and Ross",3.588,1881,41368,71.0,7890.483208767523
2024/09/29,"Q3 Promo - Richards, Hurst and Ross",3.462,514,11304,19.0,2111.5377600927177
2024/09/30,"Q3 Promo - Richards, Hurst and Ross",4.96,1148,25247,43.0,4778.743351788782
2024/10/01,"Q3 Promo - Richards, Hurst and Ross",0.642,2107,46338,80.0,8890.685305653547
2024/10/02,"Q3 Promo - Richards, Hurst and Ross",0.52,3453,75940,132.0,14669.630754328353
2024/10/03,"Q3 Promo - Richards, Hurst and Ross",3.622,4025,88520,154.0,17114.569213383078
2024/10/04,"Q3 Promo - Richards, Hurst and Ross",2.8919,1455,31999,55.0,6112.346147636814
2024/10/05,"Q3 Promo - Richards, Hurst and Ross",1.371,1106,24323,42.0,4667.609785468113
2024/10/06,"Q3 Promo - Richards, Hurst and Ross",0.3971,719,15812,27.0,3000.6062906580723
2024/10/07,"Q3 Promo - Richards, Hurst and Ross",0.428,0,48031,,9224.086004615556
2024/10/08,"Q3 Promo - Richards, Hurst and Ross",4.471,2012,44249,77.0,8557.284606691539
